
*****************************************************
Summary
-------
Notes: 3
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/ant/test.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/ant/testutil/AntTaskTestCase.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/ant/testutil/AntTestListener.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/ant/vartest.properties
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/NormalRelativeUrlResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/TestPerformance.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/cache/DefaultRepositoryCacheManagerTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/cache/ModuleDescriptorMemoryCacheTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/deliver/DeliverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/deliver/ivy-1111.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/event/IvyEventFilterTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/install/InstallTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/module/descriptor/DefaultDependencyDescriptorTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/module/id/ModuleIdTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/module/id/ModuleRevisionIdTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/module/id/ModuleRulesTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/publish/PublishEngineTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/publish/PublishEventsTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/publish/ivy-1.0-dev.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/publish/ivysettings-publisheventstest.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/report/ResolveReportTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/repository/RepositoryManagementEngineTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ResolveEngineTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ResolveTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/badcacheconf.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/dualchainresolverconf.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-1178.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-148.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-148b.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-182.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-198.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-214.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-218.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-225.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-56.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-590.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-874.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-956.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-999.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-dualchainresolver.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-extra-att-multipledependencies.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-extra-att-multipledependencies2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-extra-att-ns.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-extra-att.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-extra-att2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-extra-att3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-extra-attrib-forced-dependencies.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-latestreleased.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-m2-with-sources-and-javadoc-auto.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-m2-with-sources.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-m2-with-src.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-mod1.2-1.5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-mod1.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-namespace.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-namespace2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-namespace3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-namespace4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-namespace5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/resolve/ivy-other.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/retrieve/RetrieveTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/search/SearchTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ConfigureTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/IvySettingsTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/OnlineXmlSettingsParserTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/XmlSettingsParserTest.java
  A     /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/custom-resolver.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivyconf-properties-relative-to-ivyconf.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-cache-invalid.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-cache.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-conflict-manager.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-custom-typedef.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-custom-typedef2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-extra-module-attribute.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-include-absolute-file.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-include-missing-file.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-include-special.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-include.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-lock-strategies.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-macro#2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-macro+ref.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-macro+ref2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-macro.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-outputter.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-packager.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-parser.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-properties-missing-file.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-ref.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-resolveMode.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-status.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-test.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-typedef.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-vmatcher1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings-vmatcher2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/settings/ivysettings.properties
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/core/sort/SortTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/core/AggregatedOSGiResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/core/ExecutionEnvironmentProfileLoaderTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/core/ManifestHeaderTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/core/ManifestParserTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/core/OSGiManifestParserTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/core/OsgiLatestStrategyTest.java
  A     /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/core/com.acme.alpha-1.0.0.20080101.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/core/com.acme.bravo-2.0.0.20080202.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/filter/OSGiFilterTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/obr/OBRParserTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/obr/OBRResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/obr/OBRXMLWriterTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/p2/P2DescriptorTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/repo/BundleRepoTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/updatesite/UpdateSiteAndIbiblioResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/updatesite/UpdateSiteLoaderTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/updatesite/UpdateSiteResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/util/ParseUtilTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/util/VersionRangeTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/osgi/util/VersionTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/circular/IgnoreCircularDependencyStrategyTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/circular/WarnCircularDependencyStrategyTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/LatestCompatibleConflictManagerTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/LatestConflictManagerTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/RegexpConflictManagerTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/StrictConflictManagerTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivy-383.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivy-388.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivy-conflict-dynamic.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivy-conflict.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivy-latest-time-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivy-latest-time-2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivy-latest-time-transitivity.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivy-no-regexp-conflict.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivy-noconflict-dynamic.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivy-noconflict.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivysettings-evicted.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivysettings-latest-compatible.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivysettings-latest-time-transitivity.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivysettings-latest-time.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivysettings-latest.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivysettings-regexp-test.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/conflict/ivysettings-strict-test.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/latest/LatestRevisionStrategyTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/lock/ArtifactLockStrategyTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/matcher/AbstractPatternMatcherTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/matcher/ExactOrRegexpPatternMatcherTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/matcher/ExactPatternMatcherTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/matcher/GlobPatternMatcherTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/matcher/RegexpPatternMatcherTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/namespace/MRIDTransformationRuleTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/namespace/NameSpaceHelperTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/AbstractModuleDescriptorParserTester.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/ModuleDescriptorParserRegistryTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/PomModuleDescriptorParserTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/PomModuleDescriptorWriterTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/commons-lang-1.0.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/license.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/mule-1.3.3.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/mule-module-builders-1.3.3.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/shale-tiger-1.1.0-SNAPSHOT.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/spring-hibernate3-2.0.2.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-dependencies-with-classifier.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-dependencies-with-profile.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-dependencies-with-scope.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-dependencies-with-type.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-dependencies.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-dependencyMgt-with-scope.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-dependencyMgt.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-ejb-packaging.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-ejb-type.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-entity.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-exclusion.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-large-pom.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-model.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-optional.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-override-grandparent-properties.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-override-parent-properties.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-overrideParentVersionPropertyDependencyMgt.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-packaging.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-parent-not-found.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-parent-properties.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-parent.groupid.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-parent.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-parent.version.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-parent2.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-parentDependencyMgt.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-project.parent.version.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-properties.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-simple.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-transitive.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-transitive.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-version.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-versionPropertyDependencyMgt.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-without-version.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-write-compile-dependencies.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-write-dependencies-optional.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-write-dependencies-with-classifier.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-write-dependencies-with-scope.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-write-dependencies-with-type.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-write-packaging.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-write-simple-dependencies.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/test-write-simple.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/m2/wicket-1.3-incubating-SNAPSHOT.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/nores
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/XmlModuleDescriptorParserTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/XmlModuleDescriptorWriterTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/XmlModuleUpdaterTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/imported-configurations-with-mapping.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/imported-configurations-with-mappingoverride.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/imported-configurations-with-wildcard.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/imported-configurations.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/license.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-artifacts-defaults.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-bad-confs.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-bad-org.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-bad-version.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-bad.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-bug60.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-configextendsothers1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-configextendsothers2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-configextendsothers3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-configurations-import1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-configurations-import2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-configurations-import3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-configurations-import4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-configurations-import5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-cyclic-confs1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-cyclic-confs2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-defaultconf-withdefaultconfmapping.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-defaultconf.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-defaultconf2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-defaultconfmapping-withselectors.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-defaultconfmapping.xml
